NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	CNTNAP2	contactin associated protein 2 [Source:HGNC Symbol;Acc:HGNC:13830]	41	1.7947903871536255	0.052380644	Yes	
row_1	CR1	complement C3b/C4b receptor 1 (Knops blood group) [Source:HGNC Symbol;Acc:HGNC:2334]	106	1.44202721118927	0.09230762	Yes	
row_2	UCHL1	ubiquitin C-terminal hydrolase L1 [Source:HGNC Symbol;Acc:HGNC:12513]	135	1.3540657758712769	0.13202955	Yes	
row_3	CST7	cystatin F [Source:HGNC Symbol;Acc:HGNC:2479]	325	1.016520619392395	0.15017611	Yes	
row_4	HLA-DQA1	"major histocompatibility complex, class II, DQ alpha 1 [Source:HGNC Symbol;Acc:HGNC:4942]"	375	0.969926118850708	0.17661783	Yes	
row_5	HLA-DRB1	"major histocompatibility complex, class II, DR beta 1 [Source:HGNC Symbol;Acc:HGNC:4948]"	406	0.9436232447624207	0.20357051	Yes	
row_6	GPNMB	glycoprotein nmb [Source:HGNC Symbol;Acc:HGNC:4462]	680	0.765478253364563	0.20815454	Yes	
row_7	HLA-DRB5	"major histocompatibility complex, class II, DR beta 5 [Source:HGNC Symbol;Acc:HGNC:4953]"	818	0.697421669960022	0.22009532	Yes	
row_8	CASS4	Cas scaffold protein family member 4 [Source:HGNC Symbol;Acc:HGNC:15878]	954	0.651357114315033	0.23075756	Yes	
row_9	LRRK2	leucine rich repeat kinase 2 [Source:HGNC Symbol;Acc:HGNC:18618]	1176	0.5817331671714783	0.23330095	Yes	
row_10	MS4A4A	membrane spanning 4-domains A4A [Source:HGNC Symbol;Acc:HGNC:13371]	1803	0.4503680467605591	0.20365739	No	
row_11	SCARB2	scavenger receptor class B member 2 [Source:HGNC Symbol;Acc:HGNC:1665]	1931	0.43052899837493896	0.20808019	No	
row_12	CELF1	CUGBP Elav-like family member 1 [Source:HGNC Symbol;Acc:HGNC:2549]	2102	0.40437576174736023	0.20871	No	
row_13	HTT	huntingtin [Source:HGNC Symbol;Acc:HGNC:4851]	2112	0.40333518385887146	0.22049612	No	
row_14	TLR7	toll like receptor 7 [Source:HGNC Symbol;Acc:HGNC:15631]	2549	0.34924042224884033	0.20094424	No	
row_15	PLA2G6	phospholipase A2 group VI [Source:HGNC Symbol;Acc:HGNC:9039]	2650	0.33679816126823425	0.20435902	No	
row_16	MS4A6A	membrane spanning 4-domains A6A [Source:HGNC Symbol;Acc:HGNC:13375]	3124	0.28585705161094666	0.18028545	No	
row_17	CD2AP	CD2 associated protein [Source:HGNC Symbol;Acc:HGNC:14258]	3277	0.27130135893821716	0.17807114	No	
